Updated On,State,Total Doses Administered,Total Sessions Conducted,Total Sites ,First Dose Administered,Second Dose Administered,Male(Individuals Vaccinated),Female(Individuals Vaccinated),Transgender(Individuals Vaccinated),Total Covaxin Administered,Total CoviShield Administered,Total Sputnik V Administered,AEFI,18-45 years (Age),45-60 years (Age),60+ years (Age),Total Individuals Vaccinated
16-Jan-21,India,48276,3455,2957,48276,0,23757,24517,2,579,47697,,,,,,48276
17-Jan-21,India,58604,8532,4954,58604,0,27348,31252,4,635,57969,,,,,,58604
18-Jan-21,India,99449,13611,6583,99449,0,41361,58083,5,1299,98150,,,,,,99449
19-Jan-21,India,195525,17855,7951,195525,0,81901,113613,11,3017,192508,,,,,,195525
20-Jan-21,India,251280,25472,10504,251280,0,98111,153145,24,3946,247334,,,,,,251280
21-Jan-21,India,365965,32226,12600,365965,0,132784,233143,38,5367,360598,,,,,,365965
22-Jan-21,India,549381,36988,14115,549381,0,193899,355402,80,8128,541253,,,,,,549381
23-Jan-21,India,759008,43076,15605,759008,0,267856,491049,103,11192,747816,,,,,,759008
24-Jan-21,India,835058,49851,18111,835058,0,296283,538647,128,13156,821902,,,,,,835058
25-Jan-21,India,1277104,55151,19682,1277104,0,444137,832766,201,18858,1258246,,,,,,1277104
26-Jan-21,India,1293784,60821,21467,1293784,0,449119,844448,217,19604,1274180,,,,,,1293784
27-Jan-21,India,1726490,69495,23737,1726490,0,586081,1140137,272,27377,1699113,,,,,,1726490
28-Jan-21,India,2295491,78523,25610,2295491,0,771229,1523939,323,36921,2258570,,,,,,2295491
29-Jan-21,India,2814803,83664,26219,2814803,0,939069,1875368,366,43604,2771199,,,,,,2814803
30-Jan-21,India,3067736,87822,26643,3067736,0,1022380,2044950,406,48300,3019436,,,,,,3067736
31-Jan-21,India,3127107,91593,27011,3127107,0,1061307,2065391,409,58890,3068217,,,,,,3127107
1-Feb-21,India,3350265,97432,27751,3350265,0,1152344,2197431,490,69372,3280893,,,,,,3350265
2-Feb-21,India,3527971,106461,29522,3527971,0,1218507,2308898,566,76794,3451177,,,,,,3527971
